Ag,Al,As,Ba,Be,Bi,Ca,Cd,Ce,Co,Cr,Cs,Cu,Fe,Ga,Ge,Hf,In,K,La,Li,Mg,Mn,Mo,Na,Nb,Ni,P,Pb,Rb,Re,S,Sb,Sc,Se,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Zn,Zr,TIC,TOC,S (LECO)
0.46,48000,5.76,763,1.74,0.19,18000,2.76,58.3,12.3,350,5.63,32.3,22000,16.2,0.3,2.15,0.051,13100,32.2,24,7700,309,4.16,300,9.9,222,1420,14.5,97,0.006,900,1.85,11.4,8.5,0.9,181,0.62,0.06,9,2000,0.97,3.32,172,1.2,24.6,187,77,6100,42100,800
0.53,41000,6.41,734,1.72,0.2,15800,3.11,57.6,10.7,605,5.75,20.6,16000,16.1,0.35,1.82,0.051,10200,31.9,23,6800,224,8.19,200,8.6,1540,1550,14.2,98.8,0.007,700,2.02,12.4,6,0.9,173,0.53,0.06,8.6,2000,1.05,3.2,190,0.9,26,192,62.9,5500,22700,600
0.54,45000,11.2,794,1.92,0.2,16700,3,58.4,10.2,419,6.23,25.2,20000,17,0.37,2.14,0.052,12300,32.7,23.6,7600,294,3.73,300,10.5,46.2,1890,13.7,104,0.006,1600,2.4,12.2,7.3,1.1,196,0.64,0.05,8.9,2000,1.09,3.45,190,1.1,27,188,83,5400,30700,1400
0.51,44000,8.09,816,1.66,0.21,16100,2.71,61.8,11.7,335,6.05,23.8,19000,16.9,0.32,2.3,0.052,11600,34.2,22.9,7500,250,3.41,300,10.7,45.6,1690,15.7,103,0.006,1400,2.03,11.1,7.2,1,177,0.69,0.04,9.7,2000,1.09,3.44,172,1.2,24.5,181,79.9,5300,48800,1500
0.61,48000,10.5,884,1.99,0.22,20700,3.79,62.5,10.8,378,6.83,23.8,20000,17.9,0.29,2.22,0.057,13000,36.2,26.1,8600,298,4.14,300,10.2,50.8,1580,15.2,111,0.008,1000,2.64,12.6,8.4,1.1,194,0.67,0.09,9.6,3000,1.24,3.72,205,1.2,27.9,230,76.5,8000,35200,900
0.57,57000,9.08,876,1.77,0.21,45100,3.55,58.5,8.38,217,6.89,27.5,28000,17.5,0.27,2.02,0.055,15100,33.3,22.6,9400,479,3.9,400,9.8,51.3,1730,14.6,111,0.006,1100,2.35,12,7.6,1,191,0.63,0.05,9.1,3000,1.22,3.66,203,1.3,27.9,204,70.2,16000,21800,900
0.58,54000,7.61,868,1.91,0.22,15000,3.65,60.9,9.49,316,6.65,30.2,21000,17.5,0.33,1.98,0.054,15100,34.9,23.1,7400,284,3.91,300,9.6,61.6,1730,14.5,108,0.009,1000,2.39,13.9,7.8,1,197,0.61,0.07,9.3,3000,1.18,3.79,215,1.1,28,215,68.7,4800,28100,800
0.59,42000,7.31,902,2.01,0.22,14800,3.6,62.2,9.56,309,6.7,22.5,18000,17.6,0.34,2.07,0.055,11200,35.8,24.1,6700,252,3.82,200,10.1,65.2,1480,14.7,109,0.008,800,2.38,13.8,7.5,1,207,0.65,0.07,9.4,2000,1.21,3.83,221,1.1,28.3,206,71.5,5300,27900,1000
0.45,60000,8.61,624,1.38,0.18,20200,2.71,47.5,7.92,400,5.08,27.9,23000,13.6,0.26,1.77,0.046,14300,26.9,17.5,8800,303,3.27,300,8.4,154,1930,11.5,83.6,0.005,1200,1.99,9.4,4.9,0.7,148,0.54,0.08,7.5,3000,0.96,2.91,157,1,21,164,61.3,7300,26100,1000
0.63,41000,9.45,886,1.96,0.22,17100,3.61,60.9,9.53,508,7.26,22.1,15000,17.8,0.36,2.07,0.059,11200,35.1,24.7,7200,232,5.94,200,10,1100,1620,14.3,113,0.008,1000,2.71,11.8,8.3,1.1,196,0.63,0.05,9.5,2000,1.29,3.79,221,1.2,26.6,213,71.4,6800,15500,800
